BillNumber,ConsumptionValue,predicted_consumption,residual,is_outlier,cluster_label
6689754288,450.44068284106,449.57983108359093,0.8608517574690495,False,7
6624913026,1093.4685171050228,877.2734531250669,216.19506397995588,True,4
6773514901,482.5922847671388,472.10446431380046,10.487820453338315,False,6
6317006167,459.6475341019849,461.02163940242195,-1.3741053004370656,False,0
6798355094,674.8054384209594,695.9316058144285,-21.12616739346913,False,2
6593961310,522.9246677986,537.4313096129579,-14.506641814357863,False,7
6405885837,655.2773758156372,676.3529978014965,-21.075621985859243,False,5
6483642878,437.93880056536057,437.843826864942,0.09497370041856357,False,1
6193754668,460.8620687730017,458.716969623591,2.145099149410669,False,8
6700557143,632.9209431026229,700.5384684759914,-67.6175253733685,False,9
6293347707,705.2146701989836,790.5261890626961,-85.31151886371242,False,5
6020615501,549.2032041870108,582.3410049483209,-33.13780076131013,False,1
